{0.5 , 25.0s}
{9.5 , 25.0s}
{10.0 , 25.0s}
{10.5 , 25.0s}
{11.0 , 25.0s}
{11.5 , 25.0s}
{12.0 , 25.0s}
{12.5 , 25.0s}
{13.0 , 25.0s}
{13.5 , 25.0s}
{14.0 , 25.0s}
{14.5 , 25.0s}
{15.0 , 25.0s}
{15.5 , 25.0s}
{16.0 , 25.0s}
{16.5 , 25.0s}
{17.0 , 25.0s}
{17.5 , 25.0s}
{18.0 , 25.0s}
{18.5 , 25.0s}
{19.0 , 25.1s}
{19.5 , 25.3s}
{20.0 , 25.5s}
{20.5 , 25.8s}
{21.0 , 26.1s}
{21.5 , 26.5s}
{22.0 , 27.0s}
{22.5 , 27.5s}
{23.0 , 28.0s}
{23.5 , 28.6s}
{24.0 , 29.2s}
{24.5 , 29.8s}
{25.0 , 30.4s}
{25.5 , 31.1s}
{26.0 , 31.7s}
{26.5 , 32.4s}
{27.0 , 33.1s}
{27.5 , 33.8s}
{28.0 , 34.6s}
{28.5 , 35.3s}
{29.0 , 36.1s}
{29.5 , 36.8s}
{30.0 , 37.6s}
{30.5 , 38.4s}
{31.0 , 39.0s}
{31.5 , 39.7s}
{32.0 , 40.2s}
{32.5 , 40.7s}
{33.0 , 41.2s}
{33.5 , 41.5s}
{34.0 , 41.9s}
{34.5 , 42.2s}
{35.0 , 42.5s}
{35.5 , 42.7s}
{36.0 , 43.0s}
{36.5 , 43.2s}
{37.0 , 43.4s}
{37.5 , 43.5s}
{38.0 , 43.7s}
{38.5 , 43.9s}
{39.0 , 44.1s}
{39.5 , 44.5s}
{40.0 , 44.9s}
{40.5 , 45.3s}
{41.0 , 45.8s}
{41.5 , 46.3s}
{42.0 , 46.8s}
{42.5 , 47.4s}
{43.0 , 48.0s}
{43.5 , 48.6s}
{44.0 , 49.2s}
{44.5 , 49.7s}
{45.0 , 50.1s}
{45.5 , 50.6s}
{46.0 , 51.1s}
{46.5 , 51.5s}
{47.0 , 52.0s}
{47.5 , 52.3s}
{48.0 , 52.8s}
{48.5 , 53.2s}
{49.0 , 53.7s}
{49.5 , 54.1s}
{50.0 , 54.5s}
{50.5 , 55.0s}
{51.0 , 55.4s}
{51.5 , 55.8s}
{52.0 , 56.2s}
{52.5 , 56.7s}
{53.0 , 57.2s}
{53.5 , 57.6s}
{54.0 , 58.0s}
{54.5 , 58.4s}
{55.0 , 58.9s}
{55.5 , 59.3s}
{56.0 , 59.8s}
{56.5 , 60.2s}
{57.0 , 60.7s}
{57.5 , 61.1s}
{58.0 , 61.5s}
{58.5 , 62.0s}
{59.0 , 62.5s}
{59.5 , 62.9s}
{60.0 , 63.4s}
{60.5 , 63.8s}
{61.0 , 64.3s}
{61.5 , 64.7s}
{62.0 , 65.1s}
{62.5 , 65.6s}
{63.0 , 66.0s}
{63.5 , 66.4s}
{64.0 , 66.9s}
{64.5 , 67.3s}
{65.0 , 67.8s}
{65.5 , 68.2s}
{66.0 , 68.7s}
{66.5 , 69.1s}
{67.0 , 69.6s}
{67.5 , 70.0s}
{68.0 , 70.4s}
{68.5 , 70.9s}
{69.0 , 71.3s}
{69.5 , 71.8s}
{70.0 , 72.2s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{8.5 , 25.0s}
{9.0 , 25.0s}
{9.5 , 25.0s}
{10.0 , 25.0s}
{10.5 , 25.0s}
{11.0 , 25.0s}
{11.5 , 25.0s}
{12.0 , 25.0s}
{12.5 , 25.0s}
{13.0 , 25.0s}
{13.5 , 25.0s}
{14.0 , 25.0s}
{14.5 , 25.0s}
{15.0 , 25.0s}
{15.5 , 25.0s}
{16.0 , 25.0s}
{16.5 , 25.0s}
{17.0 , 25.0s}
{17.5 , 25.0s}
{18.0 , 25.0s}
{18.5 , 25.0s}
{19.0 , 25.1s}
{19.5 , 25.3s}
{20.0 , 25.5s}
{20.5 , 25.8s}
{21.0 , 26.1s}
{21.5 , 26.5s}
{22.0 , 27.0s}
{22.5 , 27.5s}
{23.0 , 28.0s}
{23.5 , 28.6s}
{24.0 , 29.2s}
{24.5 , 29.8s}
{25.0 , 30.4s}
{25.5 , 31.1s}
{26.0 , 31.7s}
{26.5 , 32.4s}
{27.0 , 33.1s}
{27.5 , 33.8s}
{28.0 , 34.6s}
{28.5 , 35.3s}
{29.0 , 36.1s}
{29.5 , 36.8s}
{30.0 , 37.6s}
{30.5 , 38.4s}
{31.0 , 39.0s}
{31.5 , 39.7s}
{32.0 , 40.2s}
{32.5 , 40.7s}
{33.0 , 41.2s}
{33.5 , 41.5s}
{34.0 , 41.9s}
{34.5 , 42.2s}
{35.0 , 42.5s}
{35.5 , 42.7s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{8.5 , 25.0s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{8.5 , 25.0s}
{9.0 , 25.0s}
{9.5 , 25.0s}
{10.0 , 25.0s}
{10.5 , 25.0s}
{11.0 , 25.0s}
{11.5 , 25.0s}
{12.0 , 25.0s}
{12.5 , 25.0s}
{13.0 , 25.0s}
{13.5 , 25.0s}
{14.0 , 25.0s}
{14.5 , 25.0s}
{15.0 , 25.0s}
{15.5 , 25.0s}
{16.0 , 25.0s}
{16.5 , 25.0s}
{17.0 , 25.0s}
{17.5 , 25.0s}
{18.0 , 25.0s}
{18.5 , 25.0s}
{19.0 , 25.1s}
{19.5 , 25.3s}
{20.0 , 25.5s}
{20.5 , 25.8s}
{21.0 , 26.1s}
{21.5 , 26.5s}
{22.0 , 27.0s}
{22.5 , 27.5s}
{23.0 , 28.0s}
{23.5 , 28.6s}
{24.0 , 29.2s}
{24.5 , 29.8s}
{25.0 , 30.4s}
{25.5 , 31.1s}
{26.0 , 31.7s}
{26.5 , 32.4s}
{27.0 , 33.1s}
{27.5 , 33.8s}
{28.0 , 34.6s}
{28.5 , 35.3s}
{29.0 , 36.1s}
{29.5 , 36.8s}
{30.0 , 37.6s}
{30.5 , 38.4s}
{31.0 , 39.0s}
{31.5 , 39.7s}
{32.0 , 40.2s}
{32.5 , 40.7s}
{33.0 , 41.2s}
{33.5 , 41.5s}
{34.0 , 41.9s}
{34.5 , 42.2s}
{35.0 , 42.5s}
{35.5 , 42.7s}
{36.0 , 43.0s}
{36.5 , 43.2s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{8.5 , 25.0s}
{9.0 , 25.0s}
{9.5 , 25.0s}
{10.0 , 25.0s}
{10.5 , 25.0s}
{11.0 , 25.0s}
{11.5 , 25.0s}
{12.0 , 25.0s}
{12.5 , 25.0s}
{13.0 , 25.0s}
{13.5 , 25.0s}
{14.0 , 25.0s}
{14.5 , 25.0s}
{15.0 , 25.0s}
{15.5 , 25.0s}
{16.0 , 25.0s}
{16.5 , 25.0s}
{17.0 , 25.0s}
{17.5 , 25.0s}
{18.0 , 25.0s}
{18.5 , 25.0s}
{19.0 , 25.1s}
{19.5 , 25.3s}
{20.0 , 25.5s}
{20.5 , 25.8s}
{21.0 , 26.1s}
{21.5 , 26.5s}
{22.0 , 27.0s}
{22.5 , 27.5s}
{23.0 , 28.0s}
{23.5 , 28.6s}
{24.0 , 29.2s}
{24.5 , 29.8s}
{25.0 , 30.4s}
{25.5 , 31.1s}
{26.0 , 31.7s}
{26.5 , 32.4s}
{27.0 , 33.1s}
{27.5 , 33.8s}
{28.0 , 34.6s}
{28.5 , 35.3s}
{29.0 , 36.1s}
{29.5 , 36.8s}
{30.0 , 37.6s}
{30.5 , 38.4s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{8.5 , 25.0s}
{9.0 , 25.0s}
{9.5 , 25.0s}
{10.0 , 25.0s}
{10.5 , 25.0s}
{11.0 , 25.0s}
{11.5 , 25.0s}
{12.0 , 25.0s}
{12.5 , 25.0s}
{13.0 , 25.0s}
{13.5 , 25.0s}
{14.0 , 25.0s}
{14.5 , 25.0s}
{15.0 , 25.0s}
{15.5 , 25.0s}
{0.5 , 25.0s}
{1.0 , 25.0s}
{1.5 , 25.0s}
{2.0 , 25.0s}
{2.5 , 25.0s}
{3.0 , 25.0s}
{3.5 , 25.0s}
{4.0 , 25.0s}
{4.5 , 25.0s}
{5.0 , 25.0s}
{5.5 , 25.0s}
{6.0 , 25.0s}
{6.5 , 25.0s}
{7.0 , 25.0s}
{7.5 , 25.0s}
{8.0 , 25.0s}
{8.5 , 25.0s}
